titulo,precio,ambientes,banos,metros,zona,ciudad,fecha_scraping,precio_m2
Venta Casa Con 2 Locales  Bella Vista,290000,3,2,304,GBA Norte,San Miguel,2025-12-17,954
Casa En San Miguel,290000,4,2,450,GBA Norte,San Miguel,2025-12-17,644
Venta Casa 4 Ambientes Barrio Cerrado San Miguel,290000,4,3,192,GBA Norte,San Miguel,2025-12-17,1510
"Apto Crédito - Venta Casa 5 Ambientes Doble Lote, Pileta Y Ascensor -  Country San Miguel De Ghiso",295000,5,3,326,GBA Norte,San Miguel,2025-12-17,905
"Venta De Casa En Bella Vista, 6 Ambientes",299000,6,3,230,GBA Norte,San Miguel,2025-12-17,1300
Casa En Barrio Privado La Araucaria Bella Vista,310000,4,2,181,GBA Norte,San Miguel,2025-12-17,1713
Casa En Muñiz,315000,6,3,191,GBA Norte,San Miguel,2025-12-17,1649
Casa En Venta Barrio Cerrado Pato Verde Muñiz 6 Ambientes,326000,3,2,183,GBA Norte,San Miguel,2025-12-17,1781
Chalet En Venta En Country San Miguel De Ghiso.,330000,6,3,250,GBA Norte,San Miguel,2025-12-17,1320
"Casa En Venta, Barrio El Portal Del Sol. San Miguel.",340000,4,3,300,GBA Norte,San Miguel,2025-12-17,1133
"Casa Venta 7 Ambientes Con Porton, Jardín, Pileta, Quincho, Parrilla, Barrio Las Palmas, San Miguel.",396000,7,3,324,GBA Norte,San Miguel,2025-12-17,1222
"Venta Casa, Barrio Cerrado Las Acacias, Muñiz. 7 Ambientes",399000,7,4,264,GBA Norte,San Miguel,2025-12-17,1511
Venta Casa A Estrenar Village Joven Bella Vista,435000,4,3,217,GBA Norte,San Miguel,2025-12-17,2005
Venta De Casa A Estrenar En Barrio Cerrado Village Joven,470000,5,4,270,GBA Norte,San Miguel,2025-12-17,1741
Venta Casa San Miguel De Ghiso Con Cochera,485000,4,3,300,GBA Norte,San Miguel,2025-12-17,1617
Venta De Casa 8 Ambientes En Bella Vista Chico,730000,8,4,334,GBA Norte,San Miguel,2025-12-17,2186
Ram. Venta De 2 Casas En Bella Vista,950000,6,3,360,GBA Norte,San Miguel,2025-12-17,2639
"Venta De Casa 6 Ambientes Barrio Cerrado Buenos Aires Golf En Bella Vista, San Miguel",1350000,6,5,650,GBA Norte,San Miguel,2025-12-17,2077
Casa 6 Ambientes En Venta Buenos Aires Golf Bella Vista Apta Financ,1700000,6,6,600,GBA Norte,San Miguel,2025-12-17,2833
Vendo Casa En El Delta De Material Con Amarra Dueño Directo A 30 Minutos De Dique Lujan En Lancha La Casa Está Impecableee Nada Por Hacerle Puedo Tomar En Parte De Pago Autos Camionmeta O Lancha,44000,3,1,55,GBA Norte,Tigre,2025-12-17,800
Cabaña En Venta Arroyo Abra Vieja Primera Sección Del Delta Tigre,48000,2,1,55,GBA Norte,Tigre,2025-12-17,873
Casa En Venta Delta Zona Dique Lujan,65000,3,1,72,GBA Norte,Tigre,2025-12-17,903
Casa Delta Zona Canal Del Este A Estrenar,79000,2,2,85,GBA Norte,Tigre,2025-12-17,929
Isla Tigre Casa En Venta Primera Sección Islas Del Delta Tigre Sobre Arroyo Espera Dueño Directo,92000,3,1,55,GBA Norte,Tigre,2025-12-17,1673
Venta Ph En General Paheco,105000,3,1,300,GBA Norte,Tigre,2025-12-17,350
"Casa En El Delta Del Tigre En Un Entorno Mágico, Seguro Y Pacífico - 1ra Sección - Arroyo Arroyón - Barrio El Esloveno",110000,3,1,75,GBA Norte,Tigre,2025-12-17,1467
Casa En Venta En Don Torcuato 3 Dorm Jardin Pileta,115000,4,1,100,GBA Norte,Tigre,2025-12-17,1150
"Casa En Isla, Frente Al Continente, Con Servicio De Cruce (demora 5 Minutos), Estacionamiento Y Canal Privado",139000,3,2,85,GBA Norte,Tigre,2025-12-17,1635
"Vendo Chalet 3 Dormitorios, Quincho Parrilla Y 220 M2 De Jardín Apto Crédito Bancario",140000,6,1,110,GBA Norte,Tigre,2025-12-17,1273
"Triplex Venta Tigre, Barrio Pinar De Tigre, Acceso Tigre",180000,4,2,125,GBA Norte,Tigre,2025-12-17,1440
Casa 4 Amb 2 Baños Sobre Avenida Centro Tigre  Financio,180000,4,2,180,GBA Norte,Tigre,2025-12-17,1000
"Casa Venta 4 Ambientes En San Francisco Villanueva Lote De 702,49 M2",230000,4,2,112,GBA Norte,Tigre,2025-12-17,2054
"Triplex Tipo  Casa, En Tigre En Venta",243000,4,2,105,GBA Norte,Tigre,2025-12-17,2314
Casa En  Santa Clara A La Venta,270000,4,2,165,GBA Norte,Tigre,2025-12-17,1636
"Casa En Venta En Tigre, 4 Ambientes, Barrio Náutico Vila Marina, Lote Interno",295000,4,2,154,GBA Norte,Tigre,2025-12-17,1916
"Santa Clara, 4 Dormitorios(  3 En Suite )   2 Play, Cocina Comedor Con Doble Mesada. Lote Interno!",319000,5,4,270,GBA Norte,Tigre,2025-12-17,1181
Casa Venta San Rafael Villanueva Lote De 975 M2,320000,4,2,156,GBA Norte,Tigre,2025-12-17,2051
"Casa  En Venta En Santa Catalina, Villanueva, Tigre",340000,4,3,200,GBA Norte,Tigre,2025-12-17,1700
"Casa  En Venta En Santa Ana, Villanueva, Tigre",398000,6,4,280,GBA Norte,Tigre,2025-12-17,1421
Casa En Venta A La Laguna De San Benito Villanueva 60mts De Costa,420000,5,4,196,GBA Norte,Tigre,2025-12-17,2143
Casa  Al Río B° Canal - Villanueva -posibilidad De Financiar,470000,5,3,225,GBA Norte,Tigre,2025-12-17,2089
Casas En Venta Santa Ana Villanueva Tigre Con Piscina Laguna,495000,5,3,240,GBA Norte,Tigre,2025-12-17,2062
"Casa En Venta Al Lago En San Francisco, Villanueva",500000,6,2,200,GBA Norte,Tigre,2025-12-17,2500
"Casa 6 Ambientes A Estrenar En Venta En Santa Ana Villanueva, Tigre, G.b.a. Zona Norte",553000,5,3,223,GBA Norte,Tigre,2025-12-17,2480
"Dueño Directo Vende Casa En Los Lagos Moderna Y Funcional. Con 5 Dormitorios Más Servicio. Tiene Losa Hasta En La Galería. Cerramiento Reiki, Piscina De 10x4 Con Hidro Y Climatizada. (opción Amoblada)",560000,7,6,300,GBA Norte,Tigre,2025-12-17,1867
Gran Casa A Lago Central En Isla Del Este (dueño Directo),620000,10,5,350,GBA Norte,Tigre,2025-12-17,1771
"Casa En Venta En Los Castores, Nordelta",670000,6,3,245,GBA Norte,Tigre,2025-12-17,2735
Casa En Venta De 4 Dormitorios A La Laguna- Orientación Norte - Marinas,710000,6,4,336,GBA Norte,Tigre,2025-12-17,2113
Casa En Venta En El Encuentro Sobre Lote Interno.,740000,7,3,300,GBA Norte,Tigre,2025-12-17,2467
Casa Venta De 7 Ambientes Al Río En San Marco Villanueva Lote De 900 M2,790000,7,4,307,GBA Norte,Tigre,2025-12-17,2573
Casa En Venta Carpinchos-nordelta,990000,7,5,309,GBA Norte,Tigre,2025-12-17,3204
"Casa En Venta Al Lago En Virazón, Nordelta",1050000,7,4,328,GBA Norte,Tigre,2025-12-17,3201
Venta  Casa 35 Mts De Costa Al Rio/ Apto Credito,1070000,8,5,500,GBA Norte,Tigre,2025-12-17,2140
"Casa En Venta En Barrio El Golf Nordelta, 400m2 Cubiertos",1100000,7,6,400,GBA Norte,Tigre,2025-12-17,2750
"Espectacular Casa A La Laguna En Uno De Las Barrios Más Selectos Y Consolidados De Zona Norte, Con Seguridad 24 Hs. Y Una Laguna Central Navegable De Aprox. 60 Hectáreas, Diseñado Con Islas Y Puentes",1140000,11,5,320,GBA Norte,Tigre,2025-12-17,3562
Santa Clara Laguna  En Venta - Santa Clara Villanueva Zona Norte,1250000,5,5,410,GBA Norte,Tigre,2025-12-17,3049
"Casa Al Lago En Venta En Los Puentes, Nordelta",1300000,6,5,338,GBA Norte,Tigre,2025-12-17,3846
Moderna Casa En Venta A La Laguna - Virazón Nordelta,1390000,5,4,330,GBA Norte,Tigre,2025-12-17,4212
"Casa En Venta Al Lago En Los Castores, Nordelta",1580000,7,5,375,GBA Norte,Tigre,2025-12-17,4213
"Casa En Venta Al Río En El Yacht, Nordelta",1680000,7,5,325,GBA Norte,Tigre,2025-12-17,5169
Hermosa Casa En Venta En Barrio El Golf Nordelta,1780000,8,7,540,GBA Norte,Tigre,2025-12-17,3296
Casa En Lote Propio - Apta Crédito - 3 Ambientes + Escritorio Ó 3º Dormitorio - Patio - Parrilla - Olivos Rugby - Excelente Ubicación Y Estado,179000,4,2,119,GBA Norte,Vicente Lopez,2025-12-17,1504
"Vendo Casa En Florida, Vicente Lopez",198000,4,2,97,GBA Norte,Vicente Lopez,2025-12-17,2041
Venta Casa 4 Amb Villa Martelli,217000,4,2,150,GBA Norte,Vicente Lopez,2025-12-17,1447
Casa A La Venta En Olivos Con Jardín - 2 Dormitorios,220000,3,1,87,GBA Norte,Vicente Lopez,2025-12-17,2529
Casa En Venta En Munro,265000,7,3,363,GBA Norte,Vicente Lopez,2025-12-17,730
Casa Venta Munro 7 Ambientes Cochera,265000,7,3,363,GBA Norte,Vicente Lopez,2025-12-17,730
Dueño Directo Vende Casa/chalet En Olivos,280000,6,1,130,GBA Norte,Vicente Lopez,2025-12-17,2154
"Casa En Venta Con Departamento En Planta Alta, Todo A Reciclar, En Florida/vte. López",285000,8,2,218,GBA Norte,Vicente Lopez,2025-12-17,1307
Casa 4 Ambientes Vicente Lopez Barrio Parque,285000,5,2,218,GBA Norte,Vicente Lopez,2025-12-17,1307
Venta Casa   Vicente Lopez  - Oportunidad,289000,4,2,170,GBA Norte,Vicente Lopez,2025-12-17,1700
Venta De Casa 6 Ambientes En La Lucila,295000,6,3,168,GBA Norte,Vicente Lopez,2025-12-17,1756
"Venta Casa 6 Ambientes Florida, Vicente Lopez, Pba",298000,4,2,223,GBA Norte,Vicente Lopez,2025-12-17,1336
Casa En Venta En Olivos Con Jardín Y Cochera,298000,4,1,163,GBA Norte,Vicente Lopez,2025-12-17,1828
Casa Venta Vicente Lopez 5 Ambientes Cochera,300000,5,2,140,GBA Norte,Vicente Lopez,2025-12-17,2143
Casa En Venta En Olivos,310000,4,2,105,GBA Norte,Vicente Lopez,2025-12-17,2952
Casa En Planta Baja En Olivos Ideal Para Reciclar,318000,3,1,177,GBA Norte,Vicente Lopez,2025-12-17,1797
Casa   Venta  Olivos  5 Ambientes  Lote De 8.66 X 28.86,330000,4,2,182,GBA Norte,Vicente Lopez,2025-12-17,1813
Casa Venta Olivos 5 Ambientes Jardin Cochera,335000,5,3,171,GBA Norte,Vicente Lopez,2025-12-17,1959
Casa En Venta De 5 Amb Y Gran Jardín Con Pileta En Villa Martelli,335000,5,2,200,GBA Norte,Vicente Lopez,2025-12-17,1675
Casa Venta 6 Ambientes Vicente López,350000,6,2,148,GBA Norte,Vicente Lopez,2025-12-17,2365
"Venta Casa 4 Ambientes Con Cochera, Quincho Y Jardin En Olivos. Apto Credito.",355000,4,2,233,GBA Norte,Vicente Lopez,2025-12-17,1524
Venta De Casa De 4 Amb C/ Cochera Y Jardin,370000,4,2,178,GBA Norte,Vicente Lopez,2025-12-17,2079
Casa En Olivos En Venta Zona Quinta Presidencial 4 Dormitorios,379000,5,4,254,GBA Norte,Vicente Lopez,2025-12-17,1492
Casa De 2 Plantas En Muy Buen Estado Con Espectacular Jardín Y Quincho!,425000,6,3,280,GBA Norte,Vicente Lopez,2025-12-17,1518
Retasada !!! En Venta La Lucila Casa 3 Dorm Playroom Jardin,430000,5,2,150,GBA Norte,Vicente Lopez,2025-12-17,2867
Venta De Casa De 6 Ambientes En Florida,435000,6,4,291,GBA Norte,Vicente Lopez,2025-12-17,1495
"Venta De Casa De 6 Amb, Gge P/2 Autos Y Patio Quincho Pil",438000,6,4,297,GBA Norte,Vicente Lopez,2025-12-17,1475
"Chalet De 6 Ambientes En Venta, En Olivos.",440000,5,3,288,GBA Norte,Vicente Lopez,2025-12-17,1528
Venta De Casa De 6 Amb En Florida,460000,6,4,230,GBA Norte,Vicente Lopez,2025-12-17,2000
Venta Casa Vicente López,475000,5,1,241,GBA Norte,Vicente Lopez,2025-12-17,1971
Casa En  Olivos,480000,6,1,230,GBA Norte,Vicente Lopez,2025-12-17,2087
Se Vende En Block 5 Departamentos Y Local - Inversión En Vicente López,480000,6,6,297,GBA Norte,Vicente Lopez,2025-12-17,1616
Venta Casa Olivos Centro 5 Ambientes,494000,5,3,290,GBA Norte,Vicente Lopez,2025-12-17,1703
Venta - Casa 6 Ambiente - Jardín Y Parrilla - Vicente Lopez - Olivos,495000,6,4,180,GBA Norte,Vicente Lopez,2025-12-17,2750
Casa - La Lucila-vias/maipu,495000,4,1,175,GBA Norte,Vicente Lopez,2025-12-17,2829
Casa Venta La Lucila 5 Ambientes Con Jardin,510000,5,2,227,GBA Norte,Vicente Lopez,2025-12-17,2247
Casa Venta 5 Ambientes Una Planta Bajo Vicente López,550000,5,3,303,GBA Norte,Vicente Lopez,2025-12-17,1815
Casa De 6 Ambientes Con Jardín Y Piscina En Vicente López,550000,6,4,260,GBA Norte,Vicente Lopez,2025-12-17,2115
Casa Venta 5 Ambientes Olivos Jardín Pileta,559000,5,3,326,GBA Norte,Vicente Lopez,2025-12-17,1715
"Casa  En Venta En Olivos, Vicente López, G.b.a. Zona Norte",569000,7,5,250,GBA Norte,Vicente Lopez,2025-12-17,2276
Casa En La Lucila,695000,5,2,430,GBA Norte,Vicente Lopez,2025-12-17,1616
Casa En  Olivos En Venta - Reciclada 4 Ambientes Lote De 17.32 X 33.93,711000,5,3,270,GBA Norte,Vicente Lopez,2025-12-17,2633
Casa - Vicente López,730000,6,4,400,GBA Norte,Vicente Lopez,2025-12-17,1825
"Venta Casa 7 Amb Suite Jardín Pileta Parrilla Quincho Cocheras En Olivos, Vicente López.",800000,7,5,509,GBA Norte,Vicente Lopez,2025-12-17,1572
Venta Casa. 6 Ambientes. Jardín. Pileta. Lote De 850m2. Vicente López,1600000,9,6,486,GBA Norte,Vicente Lopez,2025-12-17,3292
"Casa En Venta De 5 Dormitorios En Vicente López. Gran Categoría. Moderna.ascensor, Jardín Y Terraza.",2400000,12,8,753,GBA Norte,Vicente Lopez,2025-12-17,3187
Venta Casa 3 Ambientes Castelar Sur Financia,43000,3,1,100,GBA Oeste,Castelar,2025-12-17,430
Venta Casa Terreno 2 Ambientes En Castelar,59000,2,1,50,GBA Oeste,Castelar,2025-12-17,1180
Venta Casa 3 Ambientes Castelar Fondo Cochera,60000,3,1,84,GBA Oeste,Castelar,2025-12-17,714
Venta Casa En Castelar Sur Patio Garaje,70000,3,1,66,GBA Oeste,Castelar,2025-12-17,1061
Venta Ph 3 Ambientes Con Jardin Y Cochera En Castelar,77000,3,1,73,GBA Oeste,Castelar,2025-12-17,1055
Casa · En Venta · 3 Ambientes · Patio · Terraza · Castelar,80000,3,1,65,GBA Oeste,Castelar,2025-12-17,1231
Casa En Venta En Castelar,92000,4,1,127,GBA Oeste,Castelar,2025-12-17,724
Casa En Castelar,95000,3,1,80,GBA Oeste,Castelar,2025-12-17,1188
Casa De 5 Ambientes Con Cochera En Castelar Sur,97000,5,2,138,GBA Oeste,Castelar,2025-12-17,703
Venta Casa Duplex 4 Ambientes Castelar Con Cochera,99999,4,1,94,GBA Oeste,Castelar,2025-12-17,1064
Venta Casa 4 Ambientes En Castelar Patio Garage,125000,4,1,236,GBA Oeste,Castelar,2025-12-17,530
Casa En Venta En Castelar Sur,149999,5,2,132,GBA Oeste,Castelar,2025-12-17,1136
Venta Casa 4 Ambientes Castelar,155000,5,2,122,GBA Oeste,Castelar,2025-12-17,1270
Venta Casa Castelar 4 Ambientes,169000,4,3,150,GBA Oeste,Castelar,2025-12-17,1127
Venta Castelar Casa 4 Ambientes,178000,4,3,180,GBA Oeste,Castelar,2025-12-17,989
Casa En Venta 5 Ambientes Castelar Sur,179000,5,2,160,GBA Oeste,Castelar,2025-12-17,1119
Casa En Venta 4 Amb En Castelar Sur,180000,4,1,135,GBA Oeste,Castelar,2025-12-17,1333
"Venta Casa 5 Ambientes Con Cochera, Galería, Quincho Y Piscina En Castelar Sur",195000,5,3,278,GBA Oeste,Castelar,2025-12-17,701
Casa En  Venta Castelar Norte Apto Crédito,198000,4,1,120,GBA Oeste,Castelar,2025-12-17,1650
"Venta Casa En Lote Propio Con Jardín, Pileta, Terraza Y Cochera Pasante Castelar",200000,5,3,195,GBA Oeste,Castelar,2025-12-17,1026
Casa En Venta 5 Amb En Castelar Norte,205000,5,4,120,GBA Oeste,Castelar,2025-12-17,1708
Casa Venta Castelar,218000,5,2,126,GBA Oeste,Castelar,2025-12-17,1730
Venta Casa 4 Ambientes En Castelar Norte,240000,4,3,178,GBA Oeste,Castelar,2025-12-17,1348
Venta Casa Multifamiliar A Refaccionar En Castelar,249900,5,1,324,GBA Oeste,Castelar,2025-12-17,771
Casa 5 Ambientes En Venta En Castelar,250000,5,3,219,GBA Oeste,Castelar,2025-12-17,1142
Casa En Venta Castelar,250000,4,2,150,GBA Oeste,Castelar,2025-12-17,1667
Casa 4 Ambientes En Venta Con Jardín Y Pileta En Castelar Norte,265000,4,2,180,GBA Oeste,Castelar,2025-12-17,1472
Chalet 4 Ambientes En Venta En Castelar,265000,4,1,160,GBA Oeste,Castelar,2025-12-17,1656
Casa En Venta En Castelar Centro,280000,4,1,276,GBA Oeste,Castelar,2025-12-17,1014
Excelente Propiedad En Castelar Norte,280000,5,3,240,GBA Oeste,Castelar,2025-12-17,1167
Casa En Venta En Castelar Norte Con Jardín,299000,4,4,179,GBA Oeste,Castelar,2025-12-17,1670
Hermosa Casa De 4 Amb En Castelar Norte- Excelente Ubicación! Apto Crédito,300000,4,3,200,GBA Oeste,Castelar,2025-12-17,1500
Casa De Cinco Ambientes En Venta Castelar,315000,5,4,285,GBA Oeste,Castelar,2025-12-17,1105
"Venta De Casa Con Parque , Pileta Y Quincho En Castelar, Moron.",320000,4,3,200,GBA Oeste,Castelar,2025-12-17,1600
760 Mts. De Lote En Una De Las Mejores Zonas De Castelar N,379000,5,3,360,GBA Oeste,Castelar,2025-12-17,1053
Venta Casa Castelar 7 Ambientes Pileta Parrilla,398000,7,3,380,GBA Oeste,Castelar,2025-12-17,1047
Casa 5 Ambientes En Venta En  Castelar Norte,420000,5,3,232,GBA Oeste,Castelar,2025-12-17,1810
Casa 6 Ambientes En Venta,720000,6,3,317,GBA Oeste,Castelar,2025-12-17,2271
Casa En Venta Castelar Norte!!,1200000,6,5,386,GBA Oeste,Castelar,2025-12-17,3109
Venta Casa 3 Ambientes Hurlingham Cochera Parque,73900,3,1,59,GBA Oeste,Hurlingham,2025-12-17,1253
Venta Casa William Morris,75000,4,1,95,GBA Oeste,Hurlingham,2025-12-17,789
Venta Casa 4amb Apto Credito Hurlingham,79990,4,2,112,GBA Oeste,Hurlingham,2025-12-17,714
Venta De Ph 5 Amb. En Villa Tessei - Muy Buen Estado Con Patio Y Parrilla,80000,5,1,88,GBA Oeste,Hurlingham,2025-12-17,909
Venta Casa 4 Ambientes Hurlingham Apta Credito,83500,4,1,100,GBA Oeste,Hurlingham,2025-12-17,835
Venta Casa 4 Amb Hurlingham Cochera Quincho Parril,89000,4,2,144,GBA Oeste,Hurlingham,2025-12-17,618
"Casa Chalet  En Venta En Hurlingham, G.b.a. Zona Oeste, Argentina",89900,5,1,70,GBA Oeste,Hurlingham,2025-12-17,1284
Venta Casa 4 Ambientes Hurlingham Cochera Parque,99999,4,2,273,GBA Oeste,Hurlingham,2025-12-17,366
Casa Venta Hurlingham,105000,4,1,150,GBA Oeste,Hurlingham,2025-12-17,700
"Casa  En Venta En Villa Tesei, Hurlingham, G.b.a. Zona Oeste",110000,3,1,82,GBA Oeste,Hurlingham,2025-12-17,1341
Casa 3 Dormitorios Fondo Jardín Pileta Garage,124900,4,2,196,GBA Oeste,Hurlingham,2025-12-17,637
Casa En Venta En Villa Tesei Con Jardín Y Piscina,125000,4,2,150,GBA Oeste,Hurlingham,2025-12-17,833
Casa 4 Amb En Venta Hurlingham Lote De 384 Mts,129000,4,2,95,GBA Oeste,Hurlingham,2025-12-17,1358
Venta Casa 5 Ambientes Jardín Quincho En Villa Clubes,130000,4,1,220,GBA Oeste,Hurlingham,2025-12-17,591
Casa En Venta En Villa Tesei,135000,8,2,141,GBA Oeste,Hurlingham,2025-12-17,957
"Venta Casa 5 Ambientes En Hurlingham, Parque Quirno",145000,5,1,129,GBA Oeste,Hurlingham,2025-12-17,1124
Casa 2 Plantas 4 Amb (parque Johnson- Hurlingham Centro).,145000,4,2,230,GBA Oeste,Hurlingham,2025-12-17,630
Venta Casa De 3 Ambientes En William Morris,149000,3,1,164,GBA Oeste,Hurlingham,2025-12-17,909
Venta Casa 4 Amb Cochera Excelente Ubicacion En Hurlingham,155000,4,2,95,GBA Oeste,Hurlingham,2025-12-17,1632
Venta Casa 5 Amb Hurlingham A Refaccionar,159999,5,2,230,GBA Oeste,Hurlingham,2025-12-17,696
"Casa  Multifamiliar En Venta 6 Ambientes ,hurlimgham",165000,6,4,255,GBA Oeste,Hurlingham,2025-12-17,647
Venta Casa 3 Amb Hurlingham A Estrenar Tipo Duplex,169000,3,3,127,GBA Oeste,Hurlingham,2025-12-17,1331
Casa En Venta En Hurlingham Con Piscina Y Quincho,190000,5,3,200,GBA Oeste,Hurlingham,2025-12-17,950
Casa 2 Plantas 6 Amb (hurlingham Centro- 5 Esquinas),190000,6,3,150,GBA Oeste,Hurlingham,2025-12-17,1267
Venta De Casa 4 Ambientes Hurlingham,199000,4,3,253,GBA Oeste,Hurlingham,2025-12-17,787
Casa En Venta En Hurlingham,199500,4,2,130,GBA Oeste,Hurlingham,2025-12-17,1535
Venta Casa 4 Ambientes Hurlingham Apto Credito,199500,4,2,130,GBA Oeste,Hurlingham,2025-12-17,1535
Venta Casa 4 Ambientes En Complejo  La Mora  Hurlingham,210000,4,3,123,GBA Oeste,Hurlingham,2025-12-17,1707
Casa 5 Ambientes Con Piscina (hurlingham),210000,5,3,234,GBA Oeste,Hurlingham,2025-12-17,897
Venta Casa 4amb Apto Credito Parque Hurlingham,215000,4,2,170,GBA Oeste,Hurlingham,2025-12-17,1265
Chalet 4 Ambientes (parque Johnston  Hurlingham),240000,4,2,161,GBA Oeste,Hurlingham,2025-12-17,1491
Chalet 5 Amb (hurlingham- Barrio Ingles),250000,5,2,132,GBA Oeste,Hurlingham,2025-12-17,1894
Casa · En Venta · 3 Dormitorios · Con Pileta Y Cochera · Hurlingham,260000,5,3,267,GBA Oeste,Hurlingham,2025-12-17,974
Chalet 6 Amb Hurlingham- Parque Johnston,280000,6,4,500,GBA Oeste,Hurlingham,2025-12-17,560
"Venta Casa En Barrio Inglés ,hurlingham Zona Residencial.",290000,5,3,250,GBA Oeste,Hurlingham,2025-12-17,1160
Casa En Venta En William C. Morris,300000,5,5,639,GBA Oeste,Hurlingham,2025-12-17,469
Chalet 5 Amb (hurlingham Centro  5 Esquinas),300000,5,3,268,GBA Oeste,Hurlingham,2025-12-17,1119
Venta Casa 6amb Pileta A/credito Permutahurlingham,320000,6,4,300,GBA Oeste,Hurlingham,2025-12-17,1067
Venta De Casa 6 Ambientes Con Piscina En Hurlingham,329000,6,2,204,GBA Oeste,Hurlingham,2025-12-17,1613
Casa Lote Propio Doble Frente 760 M2 Barrio Inglés,330000,6,3,193,GBA Oeste,Hurlingham,2025-12-17,1710
Chalet 7 Ambientes (hurlingham - Parque Quirno) A Mts Barrio Ingles,350000,7,4,280,GBA Oeste,Hurlingham,2025-12-17,1250
Chalet Estilo Barrio Ingles Hurlingham,450000,5,4,386,GBA Oeste,Hurlingham,2025-12-17,1166
Casa En Venta 4 Dormitorios En Parque Leloir Barrio Cerrado West Village,485000,6,5,324,GBA Oeste,Hurlingham,2025-12-17,1497
"Venta Casa 3 Ambientes Con Jardin, Villa Udaondo, Ituzaingo",75000,3,1,70,GBA Oeste,Ituzaingo,2025-12-17,1071
Venta Casa 3 Ambientes En Ituzaingo Sur,75000,3,1,90,GBA Oeste,Ituzaingo,2025-12-17,833
Casa En Venta 4 Ambientes 3 Dormitorios Con Cochera En Ituzaingó,95000,4,2,148,GBA Oeste,Ituzaingo,2025-12-17,642
Venta Ph Tipo Casa En Ituzaingó Con Patio Y Terraza,109000,5,2,90,GBA Oeste,Ituzaingo,2025-12-17,1211
"Venta Casa 3 Ambientes En Lote Propio Con Departamento De 2 Ambientes, Ituzaingo",109000,4,1,110,GBA Oeste,Ituzaingo,2025-12-17,991
Casa 4 Ambientes En Ituzaingó Con Pileta,114900,4,1,184,GBA Oeste,Ituzaingo,2025-12-17,624
Casa Venta 4 Ambientes Jardin Quincho Ituzaingo,144900,4,2,120,GBA Oeste,Ituzaingo,2025-12-17,1208
Casa A La Venta En Villa Udaondo,159000,4,1,95,GBA Oeste,Ituzaingo,2025-12-17,1674
Casas En Venta En Complejo De Ambito Cerrado,180000,5,3,132,GBA Oeste,Ituzaingo,2025-12-17,1364
Casa En  En Venta 4 Ambientes  Haras Facundo,180000,4,1,150,GBA Oeste,Ituzaingo,2025-12-17,1200
Duplex Ituzaingo Centro 4 Ambientes 3 Baños Pileta Parrilla!,215000,4,3,115,GBA Oeste,Ituzaingo,2025-12-17,1870
Casa En Venta 3 Dormitorios Apto Credito En Parque Leloir,215000,4,3,180,GBA Oeste,Ituzaingo,2025-12-17,1194
Casa 4 Ambientes Venta Villa Udaondo,230000,4,2,200,GBA Oeste,Ituzaingo,2025-12-17,1150
Venta Casa 4 Ambientes F/ Parque Leloir,235000,4,1,142,GBA Oeste,Ituzaingo,2025-12-17,1655
Casa En Venta 4 Dormitorios En Parque Leloir,240000,5,4,185,GBA Oeste,Ituzaingo,2025-12-17,1297
Casa En Venta 3 Dormitorios Complejo Green Houses Parque Leloir,240000,4,3,135,GBA Oeste,Ituzaingo,2025-12-17,1778
Casa En Venta En Villa Udaondo Con Piscina,250000,2,3,120,GBA Oeste,Ituzaingo,2025-12-17,2083
Casa En Venta En Ituzaingo Norte,280000,4,3,250,GBA Oeste,Ituzaingo,2025-12-17,1120
Venta Casa En Ituzaingó De 4 Ambientes Con Cochera Y Pileta,290000,4,2,163,GBA Oeste,Ituzaingo,2025-12-17,1779
Venta De Casa En Barrio Cerrado Leloir Village-parque Leloir ( Entrega Enero 2026),295000,4,4,184,GBA Oeste,Ituzaingo,2025-12-17,1603
Venta Casa Moderna 4amb. .parque Leloir Piscina,349900,4,4,197,GBA Oeste,Ituzaingo,2025-12-17,1776
Casa En Venta 3 Dormitorios En Parque Leloir,350000,5,3,300,GBA Oeste,Ituzaingo,2025-12-17,1167
Casa En Venta En Parque Leloir,370000,3,1,220,GBA Oeste,Ituzaingo,2025-12-17,1682
Casa En Venta :: Parque Leloir :: 5 Ambientes,395000,4,4,230,GBA Oeste,Ituzaingo,2025-12-17,1717
"Casa En Venta, 4 Ambientes A Estrenar, Con Pileta En Parque Leloir Ituzaingo,",410000,4,4,229,GBA Oeste,Ituzaingo,2025-12-17,1790
Casa En  Venta 4 Dormitorios En Parque Leloir,430000,5,3,270,GBA Oeste,Ituzaingo,2025-12-17,1593
Casa En Venta 4 Ambientes En Altos Del Sol,440000,4,2,179,GBA Oeste,Ituzaingo,2025-12-17,2458
Casa En Venta :: Altos Del Sol :: 5 Ambientes,465000,5,3,277,GBA Oeste,Ituzaingo,2025-12-17,1679
Casa De 5 Amb En Parque Leloir- Apto Crédito - Estilo Colonial,470000,5,5,313,GBA Oeste,Ituzaingo,2025-12-17,1502
Casa En Venta ::  Altos Del Sol :: 5 Ambientes,480000,4,3,237,GBA Oeste,Ituzaingo,2025-12-17,2025
Casa En Venta 4 Amb En Barrio Cerrado Altos Del Sol,515000,4,2,266,GBA Oeste,Ituzaingo,2025-12-17,1936
